SessionID,CustomerID,PageViewed,Duration,Date,Device,Referrer
541901e9,d895e494,Home,11,2024-12-15,Mobile,Facebook
1efd4096,496dac99,Login,233,2024-12-05,Tablet,Google
f2a89a61,aa3a0c21,Login,106,2024-12-06,Tablet,Facebook
08557851,ff4a44d8,Sign Up,181,2024-12-10,Tablet,Direct
8c5f2e64,4dd179d5,Products,192,2024-12-13,Mobile,Email
01490e24,75af9682,Cart,113,2024-12-07,Tablet,Google
4814532c,0a914ce9,Products,76,2024-12-17,Mobile,Instagram
96ece6ac,a18dd2a8,Login,199,2024-12-17,Mobile,Instagram
959dadd1,938d071a,Sign Up,277,2024-12-10,Tablet,Facebook
361f2824,04c9c778,Home,251,2024-12-04,Desktop,Email
3dcae9c8,7388f372,Sign Up,36,2024-12-18,Desktop,Email
c104a7c1,e66bb1e0,Sign Up,170,2024-12-11,Tablet,Direct
366ec3d6,465e1d65,Products,129,2024-12-10,Tablet,Direct
1b64e620,00deea70,Products,109,2024-12-03,Mobile,Facebook
3a47345c,1651ee33,Login,149,2024-12-01,Mobile,Google
39fca0b5,04c9c778,Sign Up,229,2024-12-13,Mobile,Email
4f8d9c54,ff4a44d8,Products,275,2024-12-12,Desktop,Instagram
fac1cecd,2dc037ef,Products,15,2024-12-12,Tablet,Google
7805af6d,747e5483,Products,45,2024-12-07,Tablet,Google
f1472c3e,e4dc2985,Products,75,2024-12-07,Desktop,Google
642759d3,7388f372,Products,37,2024-12-17,Desktop,Instagram
36f0fab0,dacd234f,Products,50,2024-12-01,Tablet,Email
6eecd590,2b74ef4b,Products,157,2024-12-07,Desktop,Google
cd2b070e,84f8f0bd,Sign Up,130,2024-12-12,Desktop,Google
747c5a6a,5d7d62e8,Sign Up,96,2024-12-12,Mobile,Google
c2291c7c,496dac99,Sign Up,155,2024-12-12,Tablet,Instagram
82888b87,ff4a44d8,Login,235,2024-12-02,Mobile,Email
21fb1207,1af94202,Cart,110,2024-12-08,Desktop,Direct
e9d89d9f,083e0376,Cart,270,2024-12-17,Tablet,Instagram
c72cd78d,765184c5,Products,139,2024-12-12,Mobile,Email
8afa6956,323ad764,Sign Up,130,2024-12-12,Desktop,Email
5c3dfa07,60f4a66c,Checkout,134,2024-12-02,Mobile,Email
be517b50,e4bbc78c,Login,73,2024-12-16,Mobile,Email
a579fd73,40cc4dbd,Cart,246,2024-12-16,Tablet,Direct
bb770476,04c9c778,Login,95,2024-12-05,Mobile,Instagram
183b4a5b,3e893186,Home,184,2024-12-18,Mobile,Instagram
ebc1ab1c,5e2df7a0,Products,257,2024-12-16,Mobile,Email
d6cf982e,5bc11b43,Sign Up,147,2024-12-09,Tablet,Email
b2ef4d56,8e798038,Cart,167,2024-12-03,Desktop,Facebook
db082a16,e4018919,Sign Up,268,2024-12-10,Mobile,Direct
f7dee199,9ab485e7,Cart,237,2024-12-08,Mobile,Email
201f4310,1c2a5802,Sign Up,127,2024-12-15,Mobile,Instagram
29e4e533,09d62a2b,Cart,130,2024-12-06,Desktop,Facebook
f4ea8aae,a2992c62,Home,295,2024-12-15,Desktop,Instagram
743f0813,530bdb47,Checkout,176,2024-12-03,Desktop,Direct
b672fb62,91971e6c,Sign Up,109,2024-12-11,Tablet,Google
c8b53fc6,6d8e2139,Checkout,172,2024-12-15,Desktop,Instagram
3814ba3f,e4bbc78c,Products,239,2024-12-13,Tablet,Email
bb833683,d5d783c3,Login,281,2024-12-10,Desktop,Direct
b191593a,8e798038,Cart,89,2024-12-04,Desktop,Google
3573345a,e4bbc78c,Products,127,2024-12-10,Mobile,Direct
0c7df144,b5df57f3,Cart,50,2024-12-09,Tablet,Email
e05f66de,1651ee33,Login,169,2024-12-04,Tablet,Facebook
49e1d336,dacd234f,Sign Up,161,2024-12-12,Mobile,Email
76b5c607,7be0ad5a,Checkout,277,2024-12-08,Desktop,Direct
c34f4be4,a5ae6077,Login,131,2024-12-14,Mobile,Google
4bc7cfa9,c0fe2484,Login,65,2024-12-15,Desktop,Facebook
09102e9b,99860d90,Login,281,2024-12-15,Tablet,Instagram
a303aa81,aa3a0c21,Checkout,140,2024-12-06,Desktop,Instagram
5b1cbb8b,fcbe4d77,Home,90,2024-12-08,Mobile,Facebook
95c601c6,ceb31ab7,Home,78,2024-12-07,Mobile,Instagram
9ba8672c,496dac99,Products,145,2024-12-11,Mobile,Google
9e371b94,765184c5,Sign Up,136,2024-12-17,Mobile,Google
1a6db15f,aa3a0c21,Sign Up,112,2024-12-12,Desktop,Email
