ProductID,ProductName,Category,Brand,Price,DiscountedPrice,Gender,Size,Color,StockQuantity,WarehouseLocation,DateAdded
faab5282,thank,Men,Watson-Bauer,102.61,170.67,Unisex,M,Yellow,390,Port Thomas,25-10-2024
aec629d3,year,Men,Stewart Group,71.27,53.77,Female,S,LightSalmon,81,Vincentland,19-04-2024
5a36679b,move,Women,Bennett-Jones,176.39,138.11,Male,XL,BlueViolet,303,Amandachester,15-01-2024
8e0c7993,room,Women,Hernandez-Wood,33.73,25.34,Female,XL,Salmon,195,Port Sara,19-08-2024
6f319bc8,test,Men,Ortiz-Peterson,29.36,104.53,Unisex,XL,Indigo,382,Michaelfurt,01-05-2024
2bf6dfe5,situation,Accessories,Solis-Wallace,148.77,81.45,Female,S,PaleVioletRed,213,Sheltonbury,19-06-2024
0c3f4969,others,Women,Chandler-Bailey,127.56,153.09,Female,XL,Chocolate,292,West Deborahton,01-08-2024
af15c1f4,production,Women,"Wheeler, Hughes and Morrison",113.27,162.78,Female,L,DarkRed,497,North Adamshire,01-03-2024
9872db20,resource,Accessories,Griffin Ltd,73.24,104.64,Male,XL,DarkGreen,285,Jackland,16-08-2024
980e3ca4,oil,Men,Taylor-Anderson,57.77,81.15,Female,S,Moccasin,6,Jonesbury,10-12-2024
4b41b511,subject,Women,"Reed, Ellis and Lambert",48.74,25.53,Unisex,XL,DarkGreen,228,North Shannon,21-05-2024
e8f527c2,political,Accessories,Reynolds-Berry,72.02,26.75,Male,XL,DarkMagenta,137,Richardborough,09-08-2024
effd54d2,push,Accessories,Myers PLC,161.72,52.58,Female,XL,GhostWhite,220,Younghaven,27-06-2024
9d025626,level,Men,"Murphy, Hernandez and White",112.4,6.45,Male,S,Lime,438,Hallborough,10-06-2024
3fe50203,lot,Men,Mckinney-Mcdonald,118.04,104.58,Unisex,L,MediumPurple,33,Lake Anna,23-05-2024
16d5ef18,while,Men,Delacruz and Sons,110.39,133.95,Female,S,MediumTurquoise,174,Brandonshire,07-12-2024
55c10093,professional,Accessories,"Schneider, Jackson and Liu",189.84,82.7,Female,M,MidnightBlue,96,Lake Joseph,15-11-2024
1de87b40,oil,Men,"Hawkins, Oneal and Kim",27.53,168.37,Female,L,LightSeaGreen,121,Curtisfort,30-01-2024
b60b5f78,material,Men,Woodard and Sons,34.08,28.84,Female,S,BurlyWood,495,Hunterland,25-11-2024
04233cdd,and,Accessories,Benton Ltd,46.24,158.59,Male,XL,DarkOliveGreen,145,Wayneport,10-01-2024
9029d4b8,why,Men,Patel-Francis,36.21,99.08,Unisex,L,Fuchsia,486,North Destiny,15-09-2024
a28948b5,financial,Women,Delgado-Morrison,75.71,28.28,Unisex,XL,Orchid,251,Shawborough,23-10-2024
668dcc07,force,Men,"Hines, Lowe and Johnson",124.34,132.57,Male,S,Orange,29,South Edwardfurt,22-01-2024
a043bdd0,gun,Men,Medina-Hill,100.11,62.34,Male,S,DodgerBlue,412,Patrickfort,18-05-2024
a1b59a2c,occur,Women,"Owens, Bailey and Hart",197.91,7.83,Unisex,L,DarkRed,33,South Davidton,22-05-2024
835113d7,evidence,Accessories,Moore-Smith,111.87,134.1,Female,XL,DarkOrchid,86,Linborough,04-02-2024
8093d9d4,professor,Accessories,Haynes-Garrett,131.01,130.25,Female,L,Lavender,269,West Michael,16-11-2024
be127f5b,rather,Men,Jones-Smith,114.81,153.05,Unisex,L,IndianRed,426,West Chad,31-07-2024
c1079c76,want,Women,Ward Inc,185.29,77.79,Unisex,S,MediumSlateBlue,382,Jonesfurt,17-06-2024
9ef83919,recently,Accessories,"Ramos, Adams and Collins",87.62,71.43,Female,M,LavenderBlush,33,New Brookehaven,01-10-2024
d31085a8,occur,Men,Armstrong Inc,174.61,126.82,Male,L,SlateBlue,42,New Brittany,23-10-2024
89d6ed91,start,Accessories,"Williams, Holden and Wood",61.84,145.01,Female,L,MediumVioletRed,117,Toddton,06-07-2024
9ca7e397,only,Men,Jordan PLC,75.45,11.12,Male,M,MediumSeaGreen,385,Lake Austinton,13-07-2024
7beff65e,could,Men,Russo-Medina,128.26,133.86,Male,XL,FireBrick,213,Andersontown,05-03-2024
618c8436,able,Men,Kelley Inc,126.8,107.86,Unisex,M,HoneyDew,420,Charlottemouth,20-08-2024
e35b9d18,north,Men,Castaneda Inc,124.91,55.63,Unisex,L,LightSkyBlue,109,Amandabury,17-06-2024
b2ebaa4e,plan,Men,Evans-Li,113.11,71.19,Unisex,XL,Lavender,390,North Debra,24-03-2024
45291391,shoulder,Accessories,Reeves Ltd,42.48,31.01,Male,M,Tan,448,East Patrickland,04-03-2024
c2a2e707,treat,Accessories,"Baker, Mack and Cooper",139.42,18.65,Unisex,M,DarkSlateBlue,128,Sharonton,09-05-2024
1ddc8e82,kind,Women,"Kelly, Ramirez and Roach",164.69,169.59,Female,L,PaleTurquoise,250,North Jackport,11-01-2024
aec402cd,weight,Men,Moss Ltd,182.81,118.11,Female,M,DarkGreen,155,Jenniferborough,04-10-2024
