TransactionID,CustomerID,StoreID,ProductID,Date,Quantity,TotalAmount
ddf3d24f,8e798038,0a1cbb9f,e2b29ba4,2024-03-22,8,934.95
00a4c842,7f92f8b4,19b4cf80,b3e8b0cc,2024-11-14,9,371.87
09b57bb4,cf603b6e,b6596ce7,27eccd43,2024-02-15,6,344.31
0afe3802,9d7752c7,beacfdd7,95f5bff6,2024-03-22,9,97.38
8a6c03d9,d54e9bae,753407b3,f0f25918,2024-07-22,9,435.45
406bca0c,f41751c9,fc335c17,cebff7a8,2024-03-05,4,534.56
02a51e88,00deea70,c49344af,c0b7751c,2024-02-03,4,579.47
407161e4,16a2859a,938d175a,d46fd380,2024-08-14,9,823.06
b6e190ea,d4816ef5,2df9aa07,c07d25f1,2024-10-04,5,265.61
446b0fc8,f91a735f,753407b3,bbfa77e8,2024-02-21,4,678.68
14762994,055736e0,58cac782,5677ef07,2024-02-27,6,580.94
72d3b00e,1c2a5802,b5e74e8b,c5ab959b,2024-07-07,7,664.11
a1fcb11d,32137f05,19b4cf80,ef3988d6,2024-03-18,8,433.2
0de05b24,cf603b6e,17b4d38b,ded51c0d,2024-11-06,9,453.92
12feb7c4,ff4a44d8,6292c935,bc4ce7e0,2024-08-30,3,596.75
d31c2a09,3603237b,09489a34,13c1a47f,2024-11-11,10,584.34
cdfe32ef,75af9682,c49344af,0262f906,2024-01-27,8,698.66
4093a262,81ab9270,362842cf,5841f25a,2024-09-04,4,43.46
ff53954a,aa3a0c21,17b4d38b,7f778f9b,2024-07-19,8,993.8
f289b018,7cd21ae6,2df9aa07,a813d396,2024-08-05,9,950.38
f254cc32,6d8e2139,c49344af,0e72dcdf,2024-06-16,6,515.91
74d867a3,ff4a44d8,e954ec5f,27d671f7,2024-11-03,3,357.16
5c689764,d709a4f4,b6596ce7,e48a5e27,2024-05-16,6,355.48
83195bfb,7f92f8b4,58cac782,a3259ee4,2024-09-10,3,546.19
efd2c665,aa3a0c21,ecb6096b,67ccec8b,2024-08-17,6,636.33
b2ff64b9,d895e494,beacfdd7,38d82ed6,2024-10-05,10,813.19
010e4ded,be688f67,58cac782,d31085a8,2024-05-30,4,933.67
2cc97448,6cdef8c9,362842cf,5a36679b,2024-09-21,9,531.51
df437a6e,323ad764,ecb6096b,16d5ef18,2024-05-19,8,170.82
39dde19f,be688f67,938d175a,3ce591fe,2024-07-29,2,192.89
9abe9078,ac638eb1,58cac782,bd4930b0,2024-06-25,9,499.96
2781f452,00deea70,ecb6096b,8bab8c4b,2024-10-31,8,778.75
492b2ae5,a18dd2a8,753407b3,c9f5d358,2024-12-12,9,751.15
e3d89c29,a673676d,b6596ce7,16416570,2024-12-19,1,310.89
18895c12,b5d559e4,58cac782,4ab810a8,2024-11-08,3,586.99
9677a8de,c781e012,e954ec5f,e0c91e94,2024-02-07,8,955.96
cf8f0186,be688f67,b6596ce7,ffd16b4c,2024-08-30,3,67.41
c17cd270,a9272fe2,938d175a,a3259ee4,2024-03-06,7,275.19
6e7b3ee3,916c0d90,ecb6096b,e8f527c2,2024-09-23,4,207.12
a5063ddb,a673676d,e954ec5f,f0f25918,2024-05-26,6,682.4
8dc9e7e4,004373c1,938d175a,618c8436,2024-05-11,10,909.54
8a386dd7,c6c70c91,6292c935,618c8436,2024-07-04,4,396.52
7dcca222,01472718,938d175a,2d636ae9,2024-05-05,2,555.16
0a34cc6b,cf603b6e,b6596ce7,e2b29ba4,2024-04-14,2,406.55
a49814d2,b5d559e4,906af57b,528bf5b7,2024-07-06,2,882.09
d44091f3,81ab9270,e954ec5f,56ea8a97,2024-11-28,6,126.24
b14cb882,aa3a0c21,17b4d38b,93e458e9,2024-09-22,9,798.08
2929de08,d435a17b,ecb6096b,05c31f0a,2024-04-01,10,332.02
5802c606,e67ed83b,6292c935,a3840531,2024-06-05,4,192.13
492626a9,ac638eb1,c49344af,981379dd,2024-01-07,3,272.74
6a4b56fe,cf603b6e,2df9aa07,a28948b5,2024-03-20,9,522.64
795d1ce7,abc1efe5,0a1cbb9f,c3f73800,2024-05-24,8,676.26
0130814e,abc1efe5,aab472d7,d31085a8,2024-06-25,10,172.08
5a113afb,6af5d72b,beacfdd7,c0b7751c,2024-11-16,9,696.96
0dc6b31d,2e0bf12f,ecb6096b,93e458e9,2024-02-09,3,391.31
2736290f,c781e012,0a1cbb9f,27d671f7,2024-02-28,5,231.5
a6042dc1,be688f67,2df9aa07,aec629d3,2024-06-14,7,330.34
c95d6e99,e4bbc78c,58cac782,a7ae2530,2024-03-03,8,629.08
cbaae3c2,c8d09f55,58cac782,d31085a8,2024-09-03,5,714.52
04ee7a85,e4dc2985,b5e74e8b,1ba42110,2024-11-23,6,657.31
7e118730,735f72b5,09489a34,45291391,2024-10-03,7,784.72
dd223701,d709a4f4,0a1cbb9f,8f5af704,2024-11-24,10,305.49
bf6fd814,668b6ea3,362842cf,4b3bde65,2024-08-01,1,661.48
865e27d8,4d82060d,0a1cbb9f,8093d9d4,2024-07-05,8,432.07
afe228c0,84f8f0bd,2df9aa07,a28948b5,2024-04-25,6,309.25
fa87a619,a48dc335,aab472d7,ded51c0d,2024-04-12,10,177.52
3d055db9,f604db8c,beacfdd7,9a9937d2,2024-02-03,7,847.41
d9964bc7,cdfc0c35,906af57b,9ca7e397,2024-07-06,2,761.39
6fc22fc6,3e15c31e,ecb6096b,c0b7751c,2024-04-20,5,371.09
fcc56533,11445aef,aab472d7,ddb56171,2024-09-20,8,490.21
7a835555,50baac6d,58cac782,8093d9d4,2024-02-21,4,99.21
fcbe163b,5eb6bc1c,58cac782,c07d25f1,2024-08-31,6,177.72
0f699894,083e0376,753407b3,c50f9715,2024-08-11,6,911.67
2e4227c6,c8d09f55,c49344af,3ce591fe,2024-06-19,3,651.31
d70b4311,f91a735f,6292c935,ca140f20,2024-07-15,5,231.76
b2c67507,f288f5f6,ecb6096b,4b3bde65,2024-05-09,8,677.48
47c4b200,f91a735f,c49344af,321e1677,2024-10-29,9,650.14
781b9352,a068d204,c49344af,bd4930b0,2024-05-10,9,677.28
b93bea4e,9d7752c7,b6596ce7,3992f8e0,2024-08-09,4,917.74
425f2d86,a18dd2a8,c49344af,e2b29ba4,2024-09-02,7,332.52
932c5f17,fcbe4d77,a0a2a919,f0a7dfe9,2024-05-29,1,619.36
04933df1,e4bbc78c,0a1cbb9f,a043bdd0,2024-08-23,1,687.01
d317823b,1af94202,b6596ce7,6f55a31a,2024-03-10,3,954.57
c1fea524,083e0376,938d175a,61b753a8,2024-04-05,5,232.55
